Source,Country,TPCountry,Region,GeographyLevel2ID,Resort,GeographyLevel3ID,TPResort,HotelName,TPKey,TPPropertyID,PropertyReferenceID,CurrentyProperty,CurrentWithSupplier,CurrentPropertyReference,"Japanese ",Hiragana,Katekana,Brazilan Portuguese,Colombian Spanish,HotelName_Japanese,HotelName_Romaji,HotelName_ReadingGuide,HotelName_Segments,HotelName_Hiragana,HotelName_Katakana,HotelName_Portuguese_BR,HotelName_Spanish_CO
MercuryHubExpedia,20208900,20208900,Prévessin-Moëns,21991,Prévessin-Moëns,24224,Prevessin-Moens,Premiere Classe Geneve - Aéroport - Prevessin,20208817,2158079,207481,TRUE,TRUE,TRUE,,,,,,プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン,プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン,プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン (プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン),プルミエールクラス・ジュネーヴ | - | 空港 | - | プレヴェッサン,ぷるみえ゜るくらす゛じゅね゜ゔ - 空港 - ぷれゔぇっさん,プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン,Premiere Classe Geneve - Aéroport - Prevessin,Premiere Classe Geneve - Aéroport - Prevessin
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Pommern,8194742,1752875,609645,TRUE,TRUE,TRUE,,,,,,ホテル・ポンメルン,ホテル・ポンメルン,ホテル・ポンメルン (ホテル・ポンメルン),ホテル・ポンメルン,ほてる゛ぽんめるん,ホテル・ポンメルン,Hotel Pommern,Hotel Pommern
MercuryHubExpedia,Åland Islands,Åland Islands,Hammarland,27110,Hammarland,29498,Hammarland,Paradiset,30557380,1793594,1545112,TRUE,TRUE,TRUE,,,,,,パラディセット,パラディセット,パラディセット (パラディセット),パラディセット,ぱらでぃせっと,パラディセット,Paradiset,Paradiset
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotell Arkipelag,972789,1799937,609636,TRUE,TRUE,TRUE,,,,,,ホテル・アルキペラグ,ホテル・アルキペラグ,ホテル・アルキペラグ (ホテル・アルキペラグ),ホテル・アルキペラグ,ほてる゛あるきぺらぐ,ホテル・アルキペラグ,Hotel Arkipelag,Hotel Arkipelag
MercuryHubExpedia,Åland Islands,Åland Islands,Geta,27109,Geta,29497,Geta,HavsVidden,5146020,1839859,1506627,TRUE,TRUE,TRUE,,,,,,ハヴスヴィドゥン,ハヴスヴィドゥン,ハヴスヴィドゥン (ハヴスヴィドゥン),ハヴスヴィドゥン,はゔすゔぃどぅん,ハヴスヴィドゥン,HavsVidden,HavsVidden
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Savoy,8170342,1907667,609704,TRUE,TRUE,TRUE,,,,,,ホテル・サヴォイ,ホテル・サヴォイ,ホテル・サヴォイ (ホテル・サヴォイ),ホテル・サヴォイ,ほてる゛さゔぉい,ホテル・サヴォイ,Hotel Savoy,Hotel Savoy
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Klintvägen Apartments,19713799,1954104,1589558,TRUE,TRUE,TRUE,,,,,,クリントヴェーゲン アパートメンツ,クリントヴェーゲン アパートメンツ,クリントヴェーゲン アパートメンツ (クリントヴェーゲン アパートメンツ),クリントヴェーゲン | アパートメンツ,くりんとゔぇ゜げん あぱ゜とめんつ,クリントヴェーゲン アパートメンツ,Apartamentos Klintvägen,Apartamentos Klintvägen
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Park Alandia Hotel,9288121,1955676,609702,TRUE,TRUE,TRUE,,,,,,パーク・アランディア・ホテル,パーク・アランディア・ホテル,パーク・アランディア・ホテル (パーク・アランディア・ホテル),パーク・アランディア・ホテル,ぱ゜く゛あらんでぃあ゛ほてる,パーク・アランディア・ホテル,Hotel Park Alandia,Hotel Park Alandia
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Adlon,8183445,1996720,609809,TRUE,TRUE,TRUE,,,,,,ホテル・アドロン,ホテル・アドロン,ホテル・アドロン (ホテル・アドロン),ホテル・アドロン,ほてる゛あどろん,ホテル・アドロン,Hotel Adlon,Hotel Adlon
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Övernäsgården,27012449,2247941,1467055,TRUE,TRUE,TRUE,,,,,,エバーネスゴーデン,エバーネスゴーデン,エバーネスゴーデン (エバーネスゴーデン),エバーネスゴーデン,えば゜ねすご゜でん,エバーネスゴーデン,Localização,Övernäsgården
