Source,Country,TPCountry,Region,GeographyLevel2ID,Resort,GeographyLevel3ID,TPResort,HotelName,TPKey,TPPropertyID,PropertyReferenceID,CurrentyProperty,CurrentWithSupplier,CurrentPropertyReference,"Japanese ",Hiragana,Katekana,Brazilan Portuguese,Colombian Spanish,HotelName_Japanese,HotelName_Hiragana,HotelName_Katakana,HotelName_Portuguese_BR,HotelName_Spanish_CO
MercuryHubExpedia,20208900,20208900,Prévessin-Moëns,21991,Prévessin-Moëns,24224,Prevessin-Moens,Premiere Classe Geneve - Aéroport - Prevessin,20208817,2158079,207481,TRUE,TRUE,TRUE,,,,,,プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン,プルミエールクラス・ジュネーヴ - 空港 - プレヴェッサン (ひらがな),プルミエールクラスジュネーヴ空港 - Prevessin (カタカナ),Premiere Classe Geneve - Aéroport - Prevessin,Premiere Classe Geneve - Aéroport - Prevessin
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Pommern,8194742,1752875,609645,TRUE,TRUE,TRUE,,,,,,ホテル・ポンメルン,ホテル・ポンメルン (ひらがな),ホテル・ポンメルン (カタカナ),Hotel Pommern,Hotel Pommern
MercuryHubExpedia,Åland Islands,Åland Islands,Hammarland,27110,Hammarland,29498,Hammarland,Paradiset,30557380,1793594,1545112,TRUE,TRUE,TRUE,,,,,,パラディセット,パラディセット (ひらがな),パラディセット (カタカナ),Paradiset,Paradiset
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotell Arkipelag,972789,1799937,609636,TRUE,TRUE,TRUE,,,,,,ホテル・アルキペラグ,ホテル・アルキペラグ (ひらがな),ホテル・アルキペラグ (カタカナ),Hotel Arkipelag,Hotel Arkipelag
MercuryHubExpedia,Åland Islands,Åland Islands,Geta,27109,Geta,29497,Geta,HavsVidden,5146020,1839859,1506627,TRUE,TRUE,TRUE,,,,,,ハヴスヴィドゥン,ハヴスヴィドゥン (ひらがな),ハヴスヴィドゥン (カタカナ),HavsVidden,HavsVidden
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Savoy,8170342,1907667,609704,TRUE,TRUE,TRUE,,,,,,ホテル・サヴォイ,ホテル・サヴォイ (ひらがな),ホテル・サヴォイ (カタカナ),Hotel Savoy,Hotel Savoy
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Klintvägen Apartments,19713799,1954104,1589558,TRUE,TRUE,TRUE,,,,,,クリントヴェーゲン アパートメンツ,クリントヴェーゲン アパートメンツ (ひらがな),クリントヴェーゲン アパートメンツ (カタカナ),Apartamentos Klintvägen,Apartamentos Klintvägen
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Park Alandia Hotel,9288121,1955676,609702,TRUE,TRUE,TRUE,,,,,,パーク・アランディア・ホテル,パーク・アランディア・ホテル (ひらがな),パーク・アランディア・ホテル (カタカナ),Hotel Park Alandia,Hotel Park Alandia
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Adlon,8183445,1996720,609809,TRUE,TRUE,TRUE,,,,,,ホテル・アドロン,ホテル・アドロン (ひらがな),ホテル・アドロン (カタカナ),Hotel Adlon,Hotel Adlon
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Övernäsgården,27012449,2247941,1467055,TRUE,TRUE,TRUE,,,,,,エバーネスゴーデン,エバーネスゴーデン (ひらがな),エバーネスゴーデン (カタカナ),Localização,Övernäsgården
MercuryHubExpedia,Åland Islands,Åland Islands,Föglö,27108,Föglö,29496,Föglö,Carlsro Badhotell,84647974,5660638,1791353,TRUE,TRUE,TRUE,,,,,,カールスロ・バドホテル,カールスロ・バドホテル (ひらがな),カールスロ・バドホテル (カタカナ),Carlsro Badhotell,Hotel Carlsro Badhotell
MercuryHubExpedia,Åland Islands,Åland Islands,,,,0,Eckero,Eckerö Hotell & Restaurang,22811355,5903477,1551775,TRUE,TRUE,TRUE,,,,,,エッケロ・ホテル＆レストラン,エッケロ・ホテル＆レストラン (ひらがな),エッケロ・ホテル＆レストラン (カタカナ),Eckerö Hotell &amp; Restaurang,Eckerö Hotell &amp; Restaurang
MercuryHubExpedia,Albania,Albania,Tirana,57,Tirana,57,Tirana,Mak Albania Hotel,22239715,1725423,359287,TRUE,TRUE,TRUE,,,,,,マック アルバニア ホテル,マック アルバニア ホテル (ひらがな),マック アルバニア ホテル (カタカナ),Mak Albania Hotel,Hotel Mak Albania
