Source,Country,TPCountry,Region,GeographyLevel2ID,Resort,GeographyLevel3ID,TPResort,HotelName,TPKey,TPPropertyID,PropertyReferenceID,CurrentyProperty,CurrentWithSupplier,CurrentPropertyReference,"Japanese ",Hiragana,Katekana,Brazilan Portuguese,Colombian Spanish,HotelName_Japanese,HotelName_IsProperNoun
MercuryHubExpedia,20208900,20208900,Prévessin-Moëns,21991,Prévessin-Moëns,24224,Prevessin-Moens,Premiere Classe Geneve - Aéroport - Prevessin,20208817,2158079,207481,TRUE,TRUE,TRUE,,,,,,pレミエレ clアッsエ gエネヴェ - アéロポート - pレヴェッsイン,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Pommern,8194742,1752875,609645,TRUE,TRUE,TRUE,,,,,,ホテl pオッmエルン,true
MercuryHubExpedia,Åland Islands,Åland Islands,Hammarland,27110,Hammarland,29498,Hammarland,Paradiset,30557380,1793594,1545112,TRUE,TRUE,TRUE,,,,,,pアラdイセt,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotell Arkipelag,972789,1799937,609636,TRUE,TRUE,TRUE,,,,,,ホテッl アルキpエlアg,true
MercuryHubExpedia,Åland Islands,Åland Islands,Geta,27109,Geta,29497,Geta,HavsVidden,5146020,1839859,1506627,TRUE,TRUE,TRUE,,,,,,ハヴスヴィッdエン,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Savoy,8170342,1907667,609704,TRUE,TRUE,TRUE,,,,,,ホテl サヴォユ,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Klintvägen Apartments,19713799,1954104,1589558,TRUE,TRUE,TRUE,,,,,,クlインtvägエン アpアルtメンtス,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Park Alandia Hotel,9288121,1955676,609702,TRUE,TRUE,TRUE,,,,,,pアルk アランドイア ホテl,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Hotel Adlon,8183445,1996720,609809,TRUE,TRUE,TRUE,,,,,,ホテl アdlオン,true
MercuryHubExpedia,Åland Islands,Åland Islands,Mariehamn,1259,Mariehamn,1259,Mariehamn,Övernäsgården,27012449,2247941,1467055,TRUE,TRUE,TRUE,,,,,,öヴェルンäスgåルdエン,true
MercuryHubExpedia,Åland Islands,Åland Islands,Föglö,27108,Föglö,29496,Föglö,Carlsro Badhotell,84647974,5660638,1791353,TRUE,TRUE,TRUE,,,,,,cアルlスロ bアdホテッl,true
MercuryHubExpedia,Åland Islands,Åland Islands,,,,0,Eckero,Eckerö Hotell & Restaurang,22811355,5903477,1551775,TRUE,TRUE,TRUE,,,,,,エcケrö ホテッl & レスタウランg,true
MercuryHubExpedia,Albania,Albania,Tirana,57,Tirana,57,Tirana,Mak Albania Hotel,22239715,1725423,359287,TRUE,TRUE,TRUE,,,,,,マk アlbアニア ホテl,true
MercuryHubExpedia,Albania,Albania,Tirana,57,Tirana,57,Tirana,Hotel Kruja,31782250,1726207,343532,TRUE,TRUE,TRUE,,,,,,ホテl クルjア,true
MercuryHubExpedia,Albania,Albania,Tirana,57,Tirana,57,Tirana,Hotel Deluxe,23028172,1726339,361366,TRUE,TRUE,TRUE,,,,,,ホテl dエlウx,true
MercuryHubExpedia,Albania,Albania,Preze,22723,Preze,24966,Preze,Hotel Autostation,39678731,1726363,343615,TRUE,TRUE,TRUE,,,,,,ホテl オートスタション,true
MercuryHubExpedia,Albania,Albania,Tirana,57,Tirana,57,Tirana,Diplomat Hotel & SPA,5809413,1727082,357688,TRUE,TRUE,TRUE,,,,,,dイplオマt ホテl & スpア,true
